y,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16,X_17,X_18,X_19,X_20
-1743.946474930223,-0.7757158354306313,-0.7950111278182754,-0.8030378533378534,-0.8101276727288627,-0.824199330187905,20.698089656165557,20.16792089847549,19.16876166034663,19.366466126761896,19.306210568293125,-17698.99917297458,-18224.344908451378,-17498.377599770854,-17510.992493502174,-17539.052193274252,-0.16860790993010155,-0.25194312609527453,-1.803457137194551,-0.5735371028567257,0.6595161064511077
3168.1325737352577,-1.277528792917195,-1.2617986431690653,-1.2640554475152601,-1.2710417832830263,-1.3146060510630553,-12.267402230080176,-11.350977705204892,-10.547972552446236,-9.953657608714913,-10.539361032944495,31603.82106350304,32074.561821865496,31911.945195590804,31625.305179717347,31265.194028960952,1.367452046879257,-0.17356262520167584,-0.37808070436190855,-1.0081637205486746,-0.6332095822643107
-1847.431557916636,-0.1417659763400325,-0.145337385277669,-0.16537380677305433,-0.1642937246614971,-0.16445550098517606,-15.578363159181725,-15.559823308720407,-15.775724286684525,-17.231630228585324,-17.36032275081753,-18544.62991562725,-18921.76981400574,-20035.5133014144,-18750.27490013872,-20046.20686599836,0.48954271146869843,-5.784606309772112,0.9655456746977988,0.21678650742235467,-0.4395544565544589
-2458.585086720408,-2.359792291846086,-2.3460516964769016,-2.362816098043774,-2.360009346965406,-2.362601852950482,9.30900440284211,8.922328845814212,10.386736565546121,10.676519099811896,10.848316562066035,-24776.739072296987,-24531.788720412307,-24498.486906284586,-24058.202529190174,-23022.512425607805,-2.7876392682670663,-0.388525796961941,0.8215114804756634,0.5830354536706186,-0.09553404539350402
256.87278018320524,1.6535141209847486,1.6593758373973058,1.6517796295874951,1.639499955237128,1.6525337855778948,-43.242291009742395,-42.894501068607966,-42.40491234711245,-44.53872682130703,-44.620738007888626,2634.4396291838348,1902.3764953961859,534.1238653846624,710.6324389695305,961.5876750828588,-1.996957774917493,-5.92752291474289,0.27269363160523236,0.09705204994698294,-0.8692059198631712
-5121.268197508507,2.4295407705308025,2.458433720854818,2.4755933531732595,2.4849382248813003,2.48371682838369,6.506632048649109,6.384294883104948,6.1972211540144,6.278630562735229,5.85450461613473,-51407.41520423435,-51607.19234110995,-52543.480201124476,-52399.28115502774,-53007.64817160583,-0.8519564841953059,-0.18581057169195211,0.726589304988373,0.316029192175674,0.34132194937436666
-6043.693519283919,0.6134958466010412,0.6435256793350767,0.6524366703614373,0.6776151271795073,0.7171734837018434,11.05112048819812,10.766481544046918,11.256920946377745,11.070701910053884,10.750166186118445,-60658.791062328346,-60489.38157764972,-59310.3641831631,-59024.05183111161,-59142.47181839737,0.5471472400381596,1.7790711366191991,0.16044547977498663,-0.6525615902285592,2.4601411118514624
4275.171449695449,0.6183646673270732,0.6199866299838172,0.6531545990106954,0.6495894176955124,0.6360273984180757,-46.33047212458048,-46.75721223277444,-45.213118089378746,-45.9313617729071,-45.538361144150684,42836.68783887053,42135.621807591226,43696.29616151947,43820.42309671057,43370.28163746483,11.722129860329417,-0.019905456659510268,1.145946266758832,-3.7621835661310294,2.247540009996254
1926.4158717644352,-0.8972597494129172,-0.8967590508228906,-0.8700674843755346,-0.8567288096855448,-0.8677978845187418,-2.9376229221299965,-2.815134932208973,-2.7246376137102066,-2.046221526925023,-1.3613127750838077,19130.967936277382,18117.492141763953,17631.78222106898,16403.072190073373,16332.22555361416,-0.8872748688693639,-0.14510754104811516,0.2347320709236336,0.41106793145590426,0.005871575219219936
5668.802929962149,-4.886672796745556,-4.904533990533356,-4.935252612661796,-4.906870726299006,-4.900399550585367,-1.7072231037757721,-1.009789159571767,-0.35929989061620105,-0.22487083240929812,0.04574085497706806,56539.971187242205,55935.93569030408,55890.76948715458,56036.75781842808,55507.201892318015,-1.594039925272565,-0.350530274360288,-3.6114849822984025,-1.5251705306973853,2.4126215937631033
